filename,width,height,class,xmin,ymin,xmax,ymax
images20.jpg,275,183,Cigarette,52,67,129,131
cigarette-butts.jpg,1580,549,Cigarette,117,242,927,431
cigarette-butts.jpg,1580,549,Cigarette,51,335,480,454
cigarette-butts.jpg,1580,549,Cigarette,398,163,587,254
cigarette-butts.jpg,1580,549,Cigarette,117,86,417,258
cigarette-butts.jpg,1580,549,Cigarette,0,20,340,435
images222.jpg,269,187,Cigarette,88,114,152,153
images21.jpg,259,194,Cigarette,103,102,144,129
images21.jpg,259,194,Cigarette,201,93,238,105
images21.jpg,259,194,Cigarette,115,54,136,59
images21.jpg,259,194,Cigarette,87,60,109,76
images405.jpg,389,129,Cigarette,231,13,357,95
images405.jpg,389,129,Cigarette,201,25,337,109
images405.jpg,389,129,Cigarette,207,85,322,129
image29.jpeg,262,193,Cigarette,31,111,68,143
image29.jpeg,262,193,Cigarette,51,96,78,108
image29.jpeg,262,193,Cigarette,112,124,142,143
image29.jpeg,262,193,Cigarette,111,103,150,117
image29.jpeg,262,193,Cigarette,167,92,203,104
image29.jpeg,262,193,Cigarette,215,98,244,113
image29.jpeg,262,193,Cigarette,217,82,243,92
image29.jpeg,262,193,Cigarette,116,65,137,79
image29.jpeg,262,193,Cigarette,104,91,135,103
MaxPixel.freegreatpicture.com-Asphalt-Litter-Cigarette-Butt-Road-Pavement-2272356.jpg,780,520,Cigarette,257,273,512,358
images314.jpg,277,182,Cigarette,33,29,193,119
images228.jpg,262,192,Cigarette,48,69,98,107
images220.jpg,275,183,Cigarette,109,64,173,122
images415.jpg,299,168,Cigarette,124,88,212,116
images158.jpg,275,183,Cigarette,117,64,163,132
images307.jpg,260,194,Cigarette,107,95,228,160
images175.jpg,183,275,Cigarette,83,108,97,173
image19.jpeg,300,168,Cigarette,50,39,193,130
43867066-closeup-of-a-cigarette-butt-thrown-on-the-pavement.jpg,1300,856,Cigarette,744,263,1043,365
images374.jpg,275,183,Cigarette,115,79,186,113
images284.jpg,296,170,Cigarette,36,65,258,108
images262.jpg,183,275,Cigarette,34,70,135,253
images420.jpg,289,174,Cigarette,163,110,223,128
images229.jpg,313,161,Cigarette,10,74,133,135
images229.jpg,313,161,Cigarette,127,26,218,132
images229.jpg,313,161,Cigarette,240,15,306,126
images4.jpg,183,275,Cigarette,101,38,138,207
images219.jpg,259,194,Cigarette,0,55,161,172
images322.jpg,275,183,Cigarette,64,43,256,126
5af3c95149fe3.image.jpg,1200,750,Cigarette,276,301,377,368
5af3c95149fe3.image.jpg,1200,750,Cigarette,627,182,743,240
5af3c95149fe3.image.jpg,1200,750,Cigarette,731,609,851,733
5af3c95149fe3.image.jpg,1200,750,Cigarette,120,10,173,62
images81.jpg,259,194,Cigarette,103,62,187,106
images58.jpg,220,165,Cigarette,42,3,145,117
images104.jpg,284,178,Cigarette,93,110,184,168
images104.jpg,284,178,Cigarette,244,84,281,129
images104.jpg,284,178,Cigarette,160,74,209,105
images104.jpg,284,178,Cigarette,88,69,130,103
images104.jpg,284,178,Cigarette,26,27,108,50
images104.jpg,284,178,Cigarette,88,20,128,48
images418.jpg,318,159,Cigarette,76,56,252,129
images170.jpg,265,190,Cigarette,49,44,247,132
images128.jpg,259,194,Cigarette,158,94,184,151
images5.jpg,259,194,Cigarette,137,140,212,163
images5.jpg,259,194,Cigarette,137,19,193,77
images26.jpg,290,174,Cigarette,34,106,169,140
d0687b0c-59de-48eb-a9e0-784c48f639b0-large16x9_cigarettebutt.jpg,1015,571,Cigarette,419,79,603,333
images99.jpg,262,193,Cigarette,55,91,150,121
images224.jpg,275,183,Cigarette,133,77,165,115
images115.jpg,265,190,Cigarette,56,79,113,107
images115.jpg,265,190,Cigarette,190,70,217,109
images143.jpg,260,194,Cigarette,151,45,212,92
images364.jpg,268,188,Cigarette,59,104,167,132
images282.jpg,264,191,Cigarette,134,56,214,128
images255.jpg,300,168,Cigarette,63,80,160,101
images345.jpg,250,202,Cigarette,127,54,190,110
t_2ed3e8b5889548e68502811e6cf9df5d_name_image.jpg,1920,1080,Cigarette,42,551,411,704
images203.jpg,274,184,Cigarette,53,73,139,86
images94.jpg,183,275,Cigarette,66,183,161,255
images94.jpg,183,275,Cigarette,29,32,145,189
images94.jpg,183,275,Cigarette,79,154,113,211
images94.jpg,183,275,Cigarette,53,15,89,121
images23.jpg,259,194,Cigarette,115,71,163,125
images270.jpg,277,182,Cigarette,157,53,221,78
images427.jpg,178,284,Cigarette,62,36,122,203
image13.jpeg,225,225,Cigarette,98,83,225,150
images25.jpg,183,275,Cigarette,83,109,99,177
images144.jpg,289,174,Cigarette,113,74,185,87
images271.jpg,275,183,Cigarette,127,89,154,102
images78.jpg,275,183,Cigarette,115,68,163,89
images78.jpg,275,183,Cigarette,95,72,138,82
images294.jpg,260,194,Cigarette,135,86,168,137
images294.jpg,260,194,Cigarette,175,62,216,78
images429.jpg,275,183,Cigarette,94,61,221,151
66786707-cigarette-butt-on-dark-asphalt-background.jpg,1300,974,Cigarette,691,709,1073,827
66786707-cigarette-butt-on-dark-asphalt-background.jpg,1300,974,Cigarette,706,128,998,396
image9.jpeg,100,100,Cigarette,30,50,54,72
images72.jpg,100,100,Cigarette,0,25,78,76
image.jpeg,100,100,Cigarette,17,1,85,100
images71.jpg,299,168,Cigarette,78,67,216,132
images71.jpg,299,168,Cigarette,105,40,266,69
images71.jpg,299,168,Cigarette,183,24,262,122
images71.jpg,299,168,Cigarette,30,49,123,154
cigarette-butts-street-smoking-bad-your-health-butt-litter-closeup-121329760.jpg,1300,957,Cigarette,174,593,322,692
cigarette-butts-street-smoking-bad-your-health-butt-litter-closeup-121329760.jpg,1300,957,Cigarette,552,609,703,725
cigarette-butts-street-smoking-bad-your-health-butt-litter-closeup-121329760.jpg,1300,957,Cigarette,1051,495,1212,566
cigarette-butts-street-smoking-bad-your-health-butt-litter-closeup-121329760.jpg,1300,957,Cigarette,821,448,1004,533
cigarette-butts-street-smoking-bad-your-health-butt-litter-closeup-121329760.jpg,1300,957,Cigarette,1043,403,1202,456
cigarette-butts-street-smoking-bad-your-health-butt-litter-closeup-121329760.jpg,1300,957,Cigarette,534,509,725,576
cigarette-butts-street-smoking-bad-your-health-butt-litter-closeup-121329760.jpg,1300,957,Cigarette,528,456,658,505
cigarette-butts-street-smoking-bad-your-health-butt-litter-closeup-121329760.jpg,1300,957,Cigarette,273,481,400,527
cigarette-butts-street-smoking-bad-your-health-butt-litter-closeup-121329760.jpg,1300,957,Cigarette,591,346,693,371
images46.jpg,275,183,Cigarette,160,107,198,123
ng_are-cigarette-butts-an-environmental-health-threat_2716x1810_000012254058.jpg,1440,1080,Cigarette,214,28,1081,836
images303.jpg,259,194,Cigarette,92,79,156,106
images171.jpg,274,184,Cigarette,131,86,211,147
cigarette-butt-ground-footage-033044630_iconl.jpeg,480,268,Cigarette,213,122,286,168
images308.jpg,259,194,Cigarette,40,6,200,135
butts.jpg,591,300,Cigarette,31,104,572,275
images360.jpg,275,183,Cigarette,164,112,237,132
images361.jpg,277,182,Cigarette,96,100,144,116
image15.jpeg,275,183,Cigarette,90,100,175,120
images402.jpg,266,189,Cigarette,75,96,111,122
images9.jpg,275,183,Cigarette,133,128,232,145
images183.jpg,271,186,Cigarette,160,124,214,141
images106.jpg,100,100,Cigarette,1,34,99,66
images7.jpg,184,274,Cigarette,86,222,108,251
images7.jpg,184,274,Cigarette,151,196,180,206
images245.jpg,381,132,Cigarette,43,52,219,105
images245.jpg,381,132,Cigarette,34,73,124,115
images245.jpg,381,132,Cigarette,108,24,140,60
images245.jpg,381,132,Cigarette,23,29,98,57
images245.jpg,381,132,Cigarette,10,0,78,84
images421.jpg,275,183,Cigarette,178,84,203,148
images313.jpg,251,201,Cigarette,11,10,234,186
images348.jpg,218,231,Cigarette,96,6,154,159
images138.jpg,259,194,Cigarette,100,97,142,166
images202.jpg,275,183,Cigarette,75,42,97,160
images254.jpg,225,225,Cigarette,104,125,142,136
stock-photo-cigarette-butt-lying-on-the-street-1826261387.jpg,1500,1101,Cigarette,305,272,839,604
images343.jpg,275,183,Cigarette,101,100,180,171
images163.jpg,263,191,Cigarette,107,76,156,100
images77.jpg,220,220,Cigarette,40,24,184,173
images213.jpg,275,183,Cigarette,69,50,255,113
images356.jpg,263,192,Cigarette,101,76,175,107
image25.jpeg,275,183,Cigarette,116,38,162,105
images423.jpg,275,183,Cigarette,85,75,152,119
